

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jan 13 14:58:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      75
                                              5 COMMON     2     2      0
                           _LCD_init
                          _check_LCD
                               _data
                        _keypad_init
                        _keypad_scan
 ---------------------------------------------------------------------------------
 (1) _keypad_scan                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _data                                                 3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _check_LCD                                            1     1      0      15
                                              3 COMMON     1     1      0
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _command
   _check_LCD
     _command
   _data
   _keypad_init
   _keypad_scan

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Jan 13 14:58:32 2023

                     l42 0605                       l51 0650                       l45 06DA  
                     l61 070F                       l54 06FA                       l63 0709  
                     l80 0750                       l72 0741                       l56 06F4  
                     l74 073B                       l91 0782                       l59 07FA  
                     l69 071E                       l86 0765                       l78 0756  
                     l95 079D                       l97 0797                       l89 0788  
                     u10 06E9                       u11 06E8                       u20 06F8  
                     u21 06F7                       u30 06FE                       u31 06FD  
                     u40 070D                       u41 070C                       u50 0713  
                     u51 0712                       u60 0722                       u61 0721  
                     u70 0730                       u71 072F                       u80 073F  
                     u81 073E                       u90 0745                       u91 0744  
                    l103 07AC                      l120 07F3                      l112 07E4  
                    l114 07DE                      l106 07CF                      l108 07C9  
                    l125 0617                      l128 062B                      l720 0607  
                    l800 0769                      l722 060A                      l730 05FE  
                    l810 0786                      l724 060C                      l740 068F  
                    l732 0602                      l820 07A1                      l804 076B  
                    l726 060F                      l750 06B3                      l742 0695  
                    l734 0678                      l830 07BE                      l822 07B0  
                    l814 078C                      l806 0773                      l752 06BC  
                    l744 069E                      l736 0680                      l728 05FA  
                    l832 07CD                      l816 079B                      l808 0777  
                    l760 06DB                      l754 06C2                      l746 06A4  
                    l738 0686                      l842 07E8                      l826 07B2  
                    l770 06FE                      l762 06E5                      l756 06CB  
                    l748 06AD                      l860 064F                      l852 062C  
                    l844 07F7                      l836 07D3                      l828 07BA  
                    l772 070D                      l764 06E9                      l758 06D1  
                    l854 0636                      l862 0619                      l838 07E2  
                    l782 0724                      l766 06F8                      l870 0663  
                    l856 063D                      l848 07F9                      l792 0745  
                    l784 072C                      l776 0713                      l872 0669  
                    l864 0651                      l858 0643                      l794 0754  
                    l786 0730                      l778 0722                      l866 065B  
                    l788 073F                      l868 065B                      l798 075A  
                    u100 0754                      u101 0753                      u110 075A  
                    u111 0759                      u200 07CD                      u120 0769  
                    u201 07CC                      u121 0768                      u210 07D3  
                    u130 0777                      u211 07D2                      u131 0776  
                    u220 07E2                      u140 0786                      u221 07E1  
                    u141 0785                      u230 07E8                      u150 078C  
                    u231 07E7                      u151 078B                      u240 07F7  
                    u160 079B                      u241 07F6                      u161 079A  
                    u250 0636                      u170 07A1                      u251 0635  
                    u171 07A0                      u307 0717                      u260 0643  
                    u180 07B0                      u261 0642                      u181 07AF  
                    u317 0734                      u190 07BE                      u270 0669  
                    u407 0627                      u191 07BD                      u327 0749  
                    u271 0668                      u417 068A                      u337 075E  
                    u427 0699                      u347 077B                      u437 06A8  
                    u357 0790                      u447 06B7                      u367 07A5  
                    u287 06ED                      u457 06C6                      u377 07C2  
                    u297 0702                      u467 06D5                      u387 07D7  
                    u477 0613                      u397 07EC                      _cnt 0077  
                   _data 0618                     _main 0651                     btemp 007E  
            main@pressed 0076                     start 0000         __end_of_LCD_init 06DB  
                  ?_data 0070                    ?_main 0070                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_command 0618  
                  data@n 0072             ?_keypad_init 0070             ?_keypad_scan 0070  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_data 062C             __end_of_main 0678                   ??_data 0070  
                 ??_main 0075                ??_command 0070  __end_of__initialization 07FC  
              ?_LCD_init 0070           __pcstackCOMMON 0070               ??_LCD_init 0073  
             __pmaintext 0651        __end_of_check_LCD 0651                  __ptext1 06DB  
                __ptext2 05FA                  __ptext3 0618                  __ptext4 062C  
                __ptext5 0678                  __ptext6 0606                  _command 0606  
   end_of_initialization 07FC      start_initialization 07FB              __pbssCOMMON 0077  
              ___latbits 0002            ??_keypad_init 0070            ??_keypad_scan 0070  
              _check_LCD 062C                 ?_command 0070               ?_check_LCD 0070  
    __end_of_keypad_init 0606      __end_of_keypad_scan 07FB                 _LCD_init 0678  
            _keypad_init 05FA              _keypad_scan 06DB              ??_check_LCD 0073  
               command@m 0072               _OPTION_REG 0081  
