

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 21 12:34:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1402 ;;
  1403                           
  1404  05C2                     ___lwdiv:	
  1405                           ;psect for function ___lwdiv
  1406                           
  1407  05C2                     l907:	
  1408                           ;incstack = 0
  1409                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1410                           
  1411  05C2  01FB               	clrf	___lwdiv@quotient
  1412  05C3  01FC               	clrf	___lwdiv@quotient+1
  1413  05C4                     l909:
  1414  05C4  0876               	movf	___lwdiv@divisor,w
  1415  05C5  0477               	iorwf	___lwdiv@divisor+1,w
  1416  05C6  1903               	btfsc	3,2
  1417  05C7  2DC9               	goto	u221
  1418  05C8  2DCA               	goto	u220
  1419  05C9                     u221:
  1420  05C9  2E01               	goto	l929
  1421  05CA                     u220:
  1422  05CA                     l911:
  1423  05CA  01FD               	clrf	___lwdiv@counter
  1424  05CB  0AFD               	incf	___lwdiv@counter,f
  1425  05CC  2DD8               	goto	l917
  1426  05CD                     l913:
  1427  05CD  3001               	movlw	1
  1428  05CE                     u235:
  1429  05CE  1003               	clrc
  1430  05CF  0DF6               	rlf	___lwdiv@divisor,f
  1431  05D0  0DF7               	rlf	___lwdiv@divisor+1,f
  1432  05D1  3EFF               	addlw	-1
  1433  05D2  1D03               	skipz
  1434  05D3  2DCE               	goto	u235
  1435  05D4                     l915:
  1436  05D4  3001               	movlw	1
  1437  05D5  00FA               	movwf	??___lwdiv
  1438  05D6  087A               	movf	??___lwdiv,w
  1439  05D7  07FD               	addwf	___lwdiv@counter,f
  1440  05D8                     l917:
  1441  05D8  1FF7               	btfss	___lwdiv@divisor+1,7
  1442  05D9  2DDB               	goto	u241
  1443  05DA  2DDC               	goto	u240
  1444  05DB                     u241:
  1445  05DB  2DCD               	goto	l913
  1446  05DC                     u240:
  1447  05DC                     l919:
  1448  05DC  3001               	movlw	1
  1449  05DD                     u255:
  1450  05DD  1003               	clrc
  1451  05DE  0DFB               	rlf	___lwdiv@quotient,f
  1452  05DF  0DFC               	rlf	___lwdiv@quotient+1,f
  1453  05E0  3EFF               	addlw	-1
  1454  05E1  1D03               	skipz
  1455  05E2  2DDD               	goto	u255
  1456  05E3  0877               	movf	___lwdiv@divisor+1,w
  1457  05E4  0279               	subwf	___lwdiv@dividend+1,w
  1458  05E5  1D03               	skipz
  1459  05E6  2DE9               	goto	u265
  1460  05E7  0876               	movf	___lwdiv@divisor,w
  1461  05E8  0278               	subwf	___lwdiv@dividend,w
  1462  05E9                     u265:
  1463  05E9  1C03               	skipc
  1464  05EA  2DEC               	goto	u261
  1465  05EB  2DED               	goto	u260
  1466  05EC                     u261:
  1467  05EC  2DF4               	goto	l925
  1468  05ED                     u260:
  1469  05ED                     l921:
  1470  05ED  0876               	movf	___lwdiv@divisor,w
  1471  05EE  02F8               	subwf	___lwdiv@dividend,f
  1472  05EF  0877               	movf	___lwdiv@divisor+1,w
  1473  05F0  1C03               	skipc
  1474  05F1  03F9               	decf	___lwdiv@dividend+1,f
  1475  05F2  02F9               	subwf	___lwdiv@dividend+1,f
  1476  05F3                     l923:
  1477  05F3  147B               	bsf	___lwdiv@quotient,0
  1478  05F4                     l925:
  1479  05F4  3001               	movlw	1
  1480  05F5                     u275:
  1481  05F5  1003               	clrc
  1482  05F6  0CF7               	rrf	___lwdiv@divisor+1,f
  1483  05F7  0CF6               	rrf	___lwdiv@divisor,f
  1484  05F8  3EFF               	addlw	-1
  1485  05F9  1D03               	skipz
  1486  05FA  2DF5               	goto	u275
  1487  05FB                     l927:
  1488  05FB  3001               	movlw	1
  1489  05FC  02FD               	subwf	___lwdiv@counter,f
  1490  05FD  1D03               	btfss	3,2
  1491  05FE  2E00               	goto	u281
  1492  05FF  2E01               	goto	u280
  1493  0600                     u281:
  1494  0600  2DDC               	goto	l919
  1495  0601                     u280:
  1496  0601                     l929:
  1497  0601  087C               	movf	___lwdiv@quotient+1,w
  1498  0602  00F7               	movwf	?___lwdiv+1
  1499  0603  087B               	movf	___lwdiv@quotient,w
  1500  0604  00F6               	movwf	?___lwdiv
  1501  0605                     l433:
  1502  0605  0008               	return
  1503  0606                     __end_of___lwdiv:
  1504                           
  1505                           	psect	text6
  1506  0580                     __ptext6:	
  1507 ;; *************** function ___init__ *****************
  1508 ;; Defined at:
  1509 ;;		line 97 in file "LCD with Switch - Task 4.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       0       0       0
  1524 ;;      Locals:         0       0       0       0       0
  1525 ;;      Temps:          2       0       0       0       0
  1526 ;;      Totals:         2       0       0       0       0
  1527 ;;Total ram usage:        2 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 1
  1530 ;; This function calls:
  1531 ;;		_command
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537  0580                     ___init__:	
  1538                           ;psect for function ___init__
  1539                           
  1540  0580                     l955:	
  1541                           ;incstack = 0
  1542                           ; Regs used in ___init__: [wreg+status,2+status,0+pclath+cstack]
  1543                           
  1544                           
  1545                           ;LCD with Switch - Task 4.c: 99:     TRISC = 0x00;
  1546  0580  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0581  1303               	bcf	3,6	;RP1=0, select bank1
  1548  0582  0187               	clrf	7	;volatile
  1549  0583                     l957:
  1550                           
  1551                           ;LCD with Switch - Task 4.c: 100:     TRISB = 0xF0;
  1552  0583  30F0               	movlw	240
  1553  0584  0086               	movwf	6	;volatile
  1554  0585                     l959:
  1555                           
  1556                           ;LCD with Switch - Task 4.c: 102:     OPTION_REG &= ~0x80;
  1557  0585  307F               	movlw	127
  1558  0586  00F3               	movwf	??___init__
  1559  0587  0873               	movf	??___init__,w
  1560  0588  0581               	andwf	1,f	;volatile
  1561  0589                     l961:
  1562                           
  1563                           ;LCD with Switch - Task 4.c: 104:     command(0x38) ;
  1564  0589  3038               	movlw	56
  1565  058A  120A  118A  24F3  120A  118A  	fcall	_command
  1566  058F                     l963:
  1567                           
  1568                           ;LCD with Switch - Task 4.c: 105:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1569  058F  30C3               	movlw	195
  1570  0590  00F4               	movwf	??___init__+1
  1571  0591  30CD               	movlw	205
  1572  0592  00F3               	movwf	??___init__
  1573  0593                     u507:
  1574  0593  0BF3               	decfsz	??___init__,f
  1575  0594  2D93               	goto	u507
  1576  0595  0BF4               	decfsz	??___init__+1,f
  1577  0596  2D93               	goto	u507
  1578  0597                     l965:
  1579                           
  1580                           ;LCD with Switch - Task 4.c: 106:     command(0x08) ;
  1581  0597  3008               	movlw	8
  1582  0598  120A  118A  24F3  120A  118A  	fcall	_command
  1583  059D                     l967:
  1584                           
  1585                           ;LCD with Switch - Task 4.c: 107:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1586  059D  30C3               	movlw	195
  1587  059E  00F4               	movwf	??___init__+1
  1588  059F  30CD               	movlw	205
  1589  05A0  00F3               	movwf	??___init__
  1590  05A1                     u517:
  1591  05A1  0BF3               	decfsz	??___init__,f
  1592  05A2  2DA1               	goto	u517
  1593  05A3  0BF4               	decfsz	??___init__+1,f
  1594  05A4  2DA1               	goto	u517
  1595  05A5                     l969:
  1596                           
  1597                           ;LCD with Switch - Task 4.c: 108:     command(0x01) ;
  1598  05A5  3001               	movlw	1
  1599  05A6  120A  118A  24F3  120A  118A  	fcall	_command
  1600  05AB                     l971:
  1601                           
  1602                           ;LCD with Switch - Task 4.c: 109:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1603  05AB  30C3               	movlw	195
  1604  05AC  00F4               	movwf	??___init__+1
  1605  05AD  30CD               	movlw	205
  1606  05AE  00F3               	movwf	??___init__
  1607  05AF                     u527:
  1608  05AF  0BF3               	decfsz	??___init__,f
  1609  05B0  2DAF               	goto	u527
  1610  05B1  0BF4               	decfsz	??___init__+1,f
  1611  05B2  2DAF               	goto	u527
  1612  05B3                     l973:
  1613                           
  1614                           ;LCD with Switch - Task 4.c: 110:     command(0x0C) ;
  1615  05B3  300C               	movlw	12
  1616  05B4  120A  118A  24F3  120A  118A  	fcall	_command
  1617  05B9                     l975:
  1618                           
  1619                           ;LCD with Switch - Task 4.c: 111:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1620  05B9  30C3               	movlw	195
  1621  05BA  00F4               	movwf	??___init__+1
  1622  05BB  30CD               	movlw	205
  1623  05BC  00F3               	movwf	??___init__
  1624  05BD                     u537:
  1625  05BD  0BF3               	decfsz	??___init__,f
  1626  05BE  2DBD               	goto	u537
  1627  05BF  0BF4               	decfsz	??___init__+1,f
  1628  05C0  2DBD               	goto	u537
  1629  05C1                     l57:
  1630  05C1  0008               	return
  1631  05C2                     __end_of___init__:
  1632                           
  1633                           	psect	text7
  1634  04F3                     __ptext7:	
  1635 ;; *************** function _command *****************
  1636 ;; Defined at:
  1637 ;;		line 113 in file "LCD with Switch - Task 4.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  i               1    wreg     unsigned char 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  i               1    2[COMMON] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       0       0       0       0
  1652 ;;      Locals:         1       0       0       0       0
  1653 ;;      Temps:          2       0       0       0       0
  1654 ;;      Totals:         3       0       0       0       0
  1655 ;;Total ram usage:        3 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;;		___init__
  1662 ;;		_calibrate
  1663 ;;		_printb
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667  04F3                     _command:	
  1668                           ;psect for function _command
  1669                           
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _command: [wreg+status,2+status,0]
  1673                           ;command@i stored from wreg
  1674  04F3  00F2               	movwf	command@i
  1675  04F4                     l889:
  1676                           
  1677                           ;LCD with Switch - Task 4.c: 113: void command(unsigned char i);LCD with Switch - Task 4
      +                          .c: 114: {;LCD with Switch - Task 4.c: 115:     PORTB &= ~0x04;
  1678  04F4  30FB               	movlw	251
  1679  04F5  00F0               	movwf	??_command
  1680  04F6  0870               	movf	??_command,w
  1681  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1682  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1683  04F9  0586               	andwf	6,f	;volatile
  1684  04FA                     l891:
  1685                           
  1686                           ;LCD with Switch - Task 4.c: 116:     PORTC = i;
  1687  04FA  0872               	movf	command@i,w
  1688  04FB  0087               	movwf	7	;volatile
  1689  04FC                     l893:
  1690                           
  1691                           ;LCD with Switch - Task 4.c: 117:     PORTB |= 0x08;
  1692  04FC  1586               	bsf	6,3	;volatile
  1693  04FD                     l895:
  1694                           
  1695                           ;LCD with Switch - Task 4.c: 118:     PORTB &= ~0x08;
  1696  04FD  30F7               	movlw	247
  1697  04FE  00F0               	movwf	??_command
  1698  04FF  0870               	movf	??_command,w
  1699  0500  0586               	andwf	6,f	;volatile
  1700                           
  1701                           ;LCD with Switch - Task 4.c: 119:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1702  0501  30C3               	movlw	195
  1703  0502  00F1               	movwf	??_command+1
  1704  0503  30CD               	movlw	205
  1705  0504  00F0               	movwf	??_command
  1706  0505                     u547:
  1707  0505  0BF0               	decfsz	??_command,f
  1708  0506  2D05               	goto	u547
  1709  0507  0BF1               	decfsz	??_command+1,f
  1710  0508  2D05               	goto	u547
  1711  0509                     l60:
  1712  0509  0008               	return
  1713  050A                     __end_of_command:
  1714  007E                     btemp	set	126	;btemp
  1715  007E                     wtemp0	set	126
  1716                           
  1717                           	psect	idloc
  1718                           
  1719                           ;Config register IDLOC0 @ 0x2000
  1720                           ;	unspecified, using default values
  1721  2000                     	org	8192
  1722  2000  3FFF               	dw	16383
  1723                           
  1724                           ;Config register IDLOC1 @ 0x2001
  1725                           ;	unspecified, using default values
  1726  2001                     	org	8193
  1727  2001  3FFF               	dw	16383
  1728                           
  1729                           ;Config register IDLOC2 @ 0x2002
  1730                           ;	unspecified, using default values
  1731  2002                     	org	8194
  1732  2002  3FFF               	dw	16383
  1733                           
  1734                           ;Config register IDLOC3 @ 0x2003
  1735                           ;	unspecified, using default values
  1736  2003                     	org	8195
  1737  2003  3FFF               	dw	16383
  1738                           
  1739                           	psect	config
  1740                           
  1741                           ;Config register CONFIG @ 0x2007
  1742                           ;	Oscillator Selection bits
  1743                           ;	FOSC = EXTRC, RC oscillator
  1744                           ;	Watchdog Timer Enable bit
  1745                           ;	WDTE = OFF, WDT disabled
  1746                           ;	Power-up Timer Enable bit
  1747                           ;	PWRTE = OFF, PWRT disabled
  1748                           ;	Brown-out Reset Enable bit
  1749                           ;	BOREN = OFF, BOR disabled
  1750                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1751                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1752                           ;	Data EEPROM Memory Code Protection bit
  1753                           ;	CPD = OFF, Data EEPROM code protection off
  1754                           ;	Flash Program Memory Write Enable bits
  1755                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1756                           ;	In-Circuit Debugger Mode bit
  1757                           ;	DEBUG = 0x1, unprogrammed default
  1758                           ;	Flash Program Memory Code Protection bit
  1759                           ;	CP = OFF, Code protection off
  1760  2007                     	org	8199
  1761  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        80
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      77
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _printb->_command
    _printb->_data
    _calibrate->___lwdiv
    ___lwdiv->___lwmod
    ___init__->_command

Critical Paths under _main in BANK0

    _main->_calibrate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2319
                                              4 BANK0      7     7      0
                           ___init__
                          _calibrate
                            _command
                               _data
                             _printb
 ---------------------------------------------------------------------------------
 (1) _printb                                               6     4      2     548
                                              3 COMMON     6     4      2
                            _command
                               _data
 ---------------------------------------------------------------------------------
 (1) _calibrate                                            4     2      2    1343
                                              0 BANK0      4     2      2
                            ___lwdiv
                            ___lwmod
                            _command
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___init__                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___init__
     _command
   _calibrate
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _command
     _data
   _command
   _data
   _printb
     _command
     _data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6F      12        0.0%
ABS                  0      0      6F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 21 12:34:40 2022

                      pc 0002                       l60 0509                       l63 04DE  
                     l57 05C1                       l66 070E                       l75 067B  
                     _x1 006B                       _x2 0069                       _x3 0067  
                     fsr 0004                      l433 0605                      l443 0543  
                    l901 04D1                      l911 05CA                      l903 04D2  
                    l921 05ED                      l913 05CD                      l905 04D6  
                    l923 05F3                      l915 05D4                      l907 05C2  
                    l925 05F4                      l917 05D8                      l909 05C4  
                    l941 051E                      l933 050A                      l927 05FB  
                    l919 05DC                      l943 0522                      l935 0510  
                    l951 053F                      l961 0589                      l929 0601  
                    l945 052C                      l937 0513                      l891 04FA  
                    l971 05AB                      l963 058F                      l955 0580  
                    l947 0532                      l939 051A                      l893 04FC  
                    l973 05B3                      l965 0597                      l957 0583  
                    l949 0539                      l981 068D                      l895 04FD  
                    l975 05B9                      l967 059D                      l959 0585  
                    l991 06F6                      l983 069E                      l889 04F4  
                    l969 05A5                      l897 04CC                      l993 06FF  
                    l985 06B6                      l977 067C                      l899 04CF  
                    l995 0705                      l987 06D9                      l979 0682  
                    l989 06EF                      l997 0606                      l999 060C  
                    u220 05CA                      u221 05C9                      u310 0522  
                    u311 0521                      u240 05DC                      u320 052C  
                    u400 0768                      u241 05DB                      u321 052B  
                    u305 0514                      u401 0767                      u410 0792  
                    u235 05CE                      u411 0791                      u260 05ED  
                    u340 053F                      u420 07BC                      u261 05EC  
                    u341 053E                      u325 0528                      u421 07BB  
                    u405 0764                      u350 062D                      u255 05DD  
                    u335 0533                      u351 062C                      u280 0601  
                    u360 0636                      u281 0600                      u265 05E9  
                    u361 0635                      u290 0510                      u370 064A  
                    u507 0593                      u275 05F5                      u291 050F  
                    u371 0649                      u380 0653                      u517 05A1  
                    u381 0652                      u437 072D                      u390 067B  
                    u527 05AF                      u391 067A                      u447 073E  
                    u537 05BD                      u457 0610                      u547 0505  
                    u395 0677                      u467 061E                      u477 0688  
                    u487 0699                      u497 04DA                      _Low 0034  
                    fsr0 0004                      indf 0000                     l1001 0614  
                   l1011 062D                     l1003 0622                     l1021 065E  
                   l1013 0636                     l1023 0668                     l1015 0641  
                   l1111 07CA                     l1031 071A                     l1025 066E  
                   l1017 064A                     l1009 0624                     l1033 0721  
                   l1019 0653                     l1051 0768                     l1035 0727  
                   l1027 070F                     l1061 0792                     l1053 076E  
                   l1045 0747                     l1037 0732                     l1029 0714  
                   l1071 07BC                     l1063 0796                     l1055 0777  
                   l1047 0753                     l1039 0743                     l1065 079F  
                   l1057 0781                     l1049 075B                     l1067 07AB  
                   l1059 0789                     l1069 07B3                     l1085 07C1  
                   _High 00A0                     _data 04CB                     _main 070F  
                   btemp 007E                     start 0000                    ?_data 0070  
                  ?_main 0070          __end_of___lwdiv 0606          __end_of___lwmod 0544  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087          __end_of_command 050A                    data@i 0072  
                  main@i 0063                    main@k 0065                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07DB  
           __end_of_data 04DF             __end_of_main 07DB                   ??_data 0070  
                 ??_main 0060         __end_of___init__ 05C2                   _Normal 0020  
              ??___lwdiv 007A                ??___lwmod 0074                   _printb 0606  
              ??_command 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0544             __pidataBANK1 04DF               __pbssBANK0 0067  
             __pmaintext 070F                ?___init__ 0070                  ?_printb 0073  
      __end_of_calibrate 070F                  _Battery 0048               calibrate@x 005C  
                ___lwdiv 05C2                  ___lwmod 050A               ??___init__ 0073  
                __ptext1 0606                  __ptext2 067C                  __ptext3 04CB  
                __ptext4 050A                  __ptext5 05C2                  __ptext6 0580  
                __ptext7 04F3                  _command 04F3                  main@val 0062  
   end_of_initialization 07FC                  printb@m 0073                  printb@y 0077  
         __end_of_printb 067C      start_initialization 07DB               init_fetch0 04B8  
            __pdataBANK0 0020              __pdataBANK1 00A0                 ??_printb 0075  
              ___latbits 0002            __pcstackBANK0 005C                _calibrate 067C  
       ___lwdiv@dividend 0078                 ?___lwdiv 0076                 ?___lwmod 0070  
               ?_command 0070         ___lwdiv@quotient 007B               ?_calibrate 005C  
               ___init__ 0580          ___lwdiv@divisor 0076          ___lwdiv@counter 007D  
            ??_calibrate 005E                 command@i 0072                 init_ram0 04BC  
       ___lwmod@dividend 0072               _OPTION_REG 0081          ___lwmod@divisor 0070  
        ___lwmod@counter 0075  
