

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 15 00:17:14 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1402 ;; Hardware stack levels used: 1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_I2C_Start
  1407 ;;		_I2C_Repeatedstart
  1408 ;;		_I2C_Stop
  1409 ;;		_I2C_Nack
  1410 ;;		_I2C_Write
  1411 ;;		_I2C_Read
  1412 ;;		_I2C_Ack
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416  0639                     _I2C_Wait:	
  1417                           ;psect for function _I2C_Wait
  1418                           
  1419  0639                     l672:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _I2C_Wait: [wreg+status,2]
  1422                           
  1423  0639                     l44:	
  1424                           ;I2C-EEPROM.c: 41:     while((SSPSTAT&(0x04))||(SSPCON2&(0x1F)));
  1425                           
  1426  0639  1683               	bsf	3,5	;RP0=1, select bank1
  1427  063A  1303               	bcf	3,6	;RP1=0, select bank1
  1428  063B  1914               	btfsc	20,2	;volatile
  1429  063C  2E3E               	goto	u11
  1430  063D  2E3F               	goto	u10
  1431  063E                     u11:
  1432  063E  2E39               	goto	l44
  1433  063F                     u10:
  1434  063F                     l674:
  1435  063F  0811               	movf	17,w	;volatile
  1436  0640  391F               	andlw	31
  1437  0641  1D03               	btfss	3,2
  1438  0642  2E44               	goto	u21
  1439  0643  2E45               	goto	u20
  1440  0644                     u21:
  1441  0644  2E39               	goto	l44
  1442  0645                     u20:
  1443  0645                     l47:
  1444  0645  0008               	return
  1445  0646                     __end_of_I2C_Wait:
  1446  007E                     btemp	set	126	;btemp
  1447  007E                     wtemp0	set	126
  1448                           
  1449                           	psect	idloc
  1450                           
  1451                           ;Config register IDLOC0 @ 0x2000
  1452                           ;	unspecified, using default values
  1453  2000                     	org	8192
  1454  2000  3FFF               	dw	16383
  1455                           
  1456                           ;Config register IDLOC1 @ 0x2001
  1457                           ;	unspecified, using default values
  1458  2001                     	org	8193
  1459  2001  3FFF               	dw	16383
  1460                           
  1461                           ;Config register IDLOC2 @ 0x2002
  1462                           ;	unspecified, using default values
  1463  2002                     	org	8194
  1464  2002  3FFF               	dw	16383
  1465                           
  1466                           ;Config register IDLOC3 @ 0x2003
  1467                           ;	unspecified, using default values
  1468  2003                     	org	8195
  1469  2003  3FFF               	dw	16383
  1470                           
  1471                           	psect	config
  1472                           
  1473                           ;Config register CONFIG @ 0x2007
  1474                           ;	Oscillator Selection bits
  1475                           ;	FOSC = EXTRC, RC oscillator
  1476                           ;	Watchdog Timer Enable bit
  1477                           ;	WDTE = OFF, WDT disabled
  1478                           ;	Power-up Timer Enable bit
  1479                           ;	PWRTE = OFF, PWRT disabled
  1480                           ;	Brown-out Reset Enable bit
  1481                           ;	BOREN = OFF, BOR disabled
  1482                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1483                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1484                           ;	Data EEPROM Memory Code Protection bit
  1485                           ;	CPD = OFF, Data EEPROM code protection off
  1486                           ;	Flash Program Memory Write Enable bits
  1487                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1488                           ;	In-Circuit Debugger Mode bit
  1489                           ;	DEBUG = 0x1, unprogrammed default
  1490                           ;	Flash Program Memory Code Protection bit
  1491                           ;	CP = OFF, Code protection off
  1492  2007                     	org	8199
  1493  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Init->___lldiv
    _EEPROM_Write->_I2C_Write
    _EEPROM_Read->_I2C_Write

Critical Paths under _main in BANK0

    _main->_I2C_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1259
                                              8 BANK0      1     1      0
                        _EEPROM_Read
                       _EEPROM_Write
                           _I2C_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         6     3      3     537
                                              3 COMMON     6     3      3
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          6     4      2     310
                                              3 COMMON     6     4      2
                           _I2C_Nack
                           _I2C_Read
                  _I2C_Repeatedstart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            3     3      0      15
                                              0 COMMON     3     3      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Repeatedstart                                    0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             2     2      0       0
                                              0 COMMON     2     2      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Nack                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Nack
       _I2C_Wait
     _I2C_Read
       _I2C_Wait
     _I2C_Repeatedstart
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _EEPROM_Write
     _I2C_Start
     _I2C_Stop
     _I2C_Write
   _I2C_Init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Jan 15 00:17:14 2023

                       l11 0792                         l12 0792                         l41 06F4  
                       l50 0623                         l44 0639                         l53 061A  
                       l62 0638                         l47 0645                         l56 062C  
                       l80 073A                         l74 0680                         l68 065F  
                       l77 06B0                         u10 063F                         u11 063E  
                       u20 0645                         u21 0644                         u30 065B  
                       u31 065A                         u40 0674                         u41 0673  
                      l202 07FB                        l700 065B                        l710 0668  
                      l702 065F                        l712 0674                        l714 0678  
                      l706 0660                        l810 06C1                        l802 06B1  
                      l716 067D                        l708 0665                        l820 06A3  
                      l812 06C4                        l804 06B5                        l822 06F5  
                      l814 06C5                        l806 06BB                        l672 0639  
                      l680 0612                        l824 0729                        l816 06C9  
                      l808 06BE                        l674 063F                        l690 0630  
                      l682 0617                        l826 072D                        l818 0681  
                      l692 0635                        l676 061B                        l684 0624  
                      l780 07A6                        l828 073B                        l678 0620  
                      l686 0629                        l694 0647                        l790 07D5  
                      l782 07A9                        l688 062D                        l696 064C  
                      l792 07E3                        l784 07B6                        l698 0650  
                      l794 07E4                        l786 07BA                        l778 0796  
                      l796 07ED                        l788 07C3                        l798 07F3  
                      u200 06D7                        u130 07A6                        u131 07A5  
                      u205 06D2                        u150 07BA                        u151 07B9  
                      u217 06A9                        u145 07AB                        u170 07D5  
                      u227 0733                        u171 07D4                        u165 07BC  
                      u190 07F3                        u191 07F2                        u175 07D1  
                      u185 07E5                       _PIR1 000C                       _main 073B  
         __end_of_I2C_Nack 0639           __end_of_I2C_Init 06F5           __end_of_I2C_Read 0681  
                     btemp 007E           __end_of_I2C_Wait 0646           __end_of_I2C_Stop 062D  
                     start 0000       __end_of_EEPROM_Write 06B1                      ?_main 0070  
          __end_of___lldiv 07FC                      _PORTC 0007                      _PORTD 0008  
                    _TRISC 0087                      _TRISD 0088          __end_of_I2C_Start 0624  
        __end_of_I2C_Write 0660                      status 0003                      wtemp0 007E  
         EEPROM_Write@data 0075            __initialization 07FC               __end_of_main 0796  
                   ??_main 0028                     _SSPADD 0093                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lldiv 0078                  ?_I2C_Nack 0070  
                ?_I2C_Init 0020                  ?_I2C_Read 0070                  ?_I2C_Wait 0070  
                ?_I2C_Stop 0070    __end_of__initialization 07FC             __pcstackCOMMON 0070  
               ??_I2C_Nack 0070                 ??_I2C_Init 0024                 ??_I2C_Read 0070  
               ??_I2C_Wait 0070                 ??_I2C_Stop 0070               _EEPROM_Write 0681  
             I2C_Init@freq 0020                 __pmaintext 073B                    _ACKSTAT 048E  
                  _SSPCON2 0091                    _SSPSTAT 0094                  _I2C_Start 061B  
                _I2C_Write 0646                    ___lldiv 0796                    __ptext1 06B1  
                  __ptext2 0796                    __ptext3 0681                    __ptext4 06F5  
                  __ptext5 0646                    __ptext6 0624                    __ptext7 061B  
                  __ptext8 0612                    __ptext9 0660       end_of_initialization 07FC  
            ??_EEPROM_Read 0075                 ?_I2C_Start 0070                 ?_I2C_Write 0070  
          ___lldiv@divisor 0070            ___lldiv@counter 007D        __end_of_EEPROM_Read 073B  
      start_initialization 07FC                ??_I2C_Start 0070                ??_I2C_Write 0070  
        _I2C_Repeatedstart 0612         ?_I2C_Repeatedstart 0070                  ___latbits 0002  
            __pcstackBANK0 0020        ??_I2C_Repeatedstart 0070                _EEPROM_Read 06F5  
                 ?___lldiv 0070  __end_of_I2C_Repeatedstart 061B                   _I2C_Nack 062D  
                 _I2C_Init 06B1                   _I2C_Read 0660                   _I2C_Wait 0639  
                 _I2C_Stop 0624              I2C_Write@data 0072                   __ptext10 062D  
                 __ptext11 0639              ?_EEPROM_Write 0073             ??_EEPROM_Write 0076  
             ?_EEPROM_Read 0073           ___lldiv@dividend 0074         EEPROM_Read@address 0073  
         ___lldiv@quotient 0079            EEPROM_Read@data 0078        EEPROM_Write@address 0073  
