

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 10 13:39:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1383 ;;      Locals:         1       0       0       0       0
  1384 ;;      Temps:          2       0       0       0       0
  1385 ;;      Totals:         3       0       0       0       0
  1386 ;;Total ram usage:        3 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_LCD_print
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395  0479                     _data:	
  1396                           ;psect for function _data
  1397                           
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _data: [wreg+status,2+status,0]
  1401                           ;data@dat stored from wreg
  1402  0479  00F2               	movwf	data@dat
  1403  047A                     l835:
  1404                           
  1405                           ;ADC_with_LED.c: 118:     PORTB |= 0x40;
  1406  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1407  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1408  047C  1706               	bsf	6,6	;volatile
  1409  047D                     l837:
  1410                           
  1411                           ;ADC_with_LED.c: 119:     PORTD = dat;
  1412  047D  0872               	movf	data@dat,w
  1413  047E  0088               	movwf	8	;volatile
  1414  047F                     l839:
  1415                           
  1416                           ;ADC_with_LED.c: 120:     PORTB |= 0x80;
  1417  047F  1786               	bsf	6,7	;volatile
  1418                           
  1419                           ;ADC_with_LED.c: 121:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1420  0480  3014               	movlw	20
  1421  0481  00F1               	movwf	??_data+1
  1422  0482  3079               	movlw	121
  1423  0483  00F0               	movwf	??_data
  1424  0484                     u627:
  1425  0484  0BF0               	decfsz	??_data,f
  1426  0485  2C84               	goto	u627
  1427  0486  0BF1               	decfsz	??_data+1,f
  1428  0487  2C84               	goto	u627
  1429  0488  2C89               	nop2
  1430  0489                     l841:
  1431                           
  1432                           ;ADC_with_LED.c: 123:     PORTB &= ~0x80;
  1433  0489  307F               	movlw	127
  1434  048A  00F0               	movwf	??_data
  1435  048B  0870               	movf	??_data,w
  1436  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1437  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1438  048E  0586               	andwf	6,f	;volatile
  1439  048F                     l76:
  1440  048F  0008               	return
  1441  0490                     __end_of_data:
  1442                           
  1443                           	psect	text7
  1444  0490                     __ptext7:	
  1445 ;; *************** function _command *****************
  1446 ;; Defined at:
  1447 ;;		line 127 in file "ADC_with_LED.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  com             1    wreg     unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  com             1    2[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          2       0       0       0       0
  1464 ;;      Totals:         3       0       0       0       0
  1465 ;;Total ram usage:        3 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_LCD_print
  1471 ;;		_display_init
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475  0490                     _command:	
  1476                           ;psect for function _command
  1477                           
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _command: [wreg+status,2+status,0]
  1481                           ;command@com stored from wreg
  1482  0490  00F2               	movwf	command@com
  1483  0491                     l827:
  1484                           
  1485                           ;ADC_with_LED.c: 129:     PORTB &= ~0x40;
  1486  0491  30BF               	movlw	191
  1487  0492  00F0               	movwf	??_command
  1488  0493  0870               	movf	??_command,w
  1489  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0496  0586               	andwf	6,f	;volatile
  1492  0497                     l829:
  1493                           
  1494                           ;ADC_with_LED.c: 130:     PORTD = com;
  1495  0497  0872               	movf	command@com,w
  1496  0498  0088               	movwf	8	;volatile
  1497  0499                     l831:
  1498                           
  1499                           ;ADC_with_LED.c: 131:     PORTB |= 0x80;
  1500  0499  1786               	bsf	6,7	;volatile
  1501  049A                     l833:
  1502                           
  1503                           ;ADC_with_LED.c: 132:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1504  049A  3014               	movlw	20
  1505  049B  00F1               	movwf	??_command+1
  1506  049C  3079               	movlw	121
  1507  049D  00F0               	movwf	??_command
  1508  049E                     u637:
  1509  049E  0BF0               	decfsz	??_command,f
  1510  049F  2C9E               	goto	u637
  1511  04A0  0BF1               	decfsz	??_command+1,f
  1512  04A1  2C9E               	goto	u637
  1513  04A2  2CA3               	nop2
  1514                           
  1515                           ;ADC_with_LED.c: 134:     PORTB &= ~0x80;
  1516  04A3  307F               	movlw	127
  1517  04A4  00F0               	movwf	??_command
  1518  04A5  0870               	movf	??_command,w
  1519  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1520  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1521  04A8  0586               	andwf	6,f	;volatile
  1522  04A9                     l79:
  1523  04A9  0008               	return
  1524  04AA                     __end_of_command:
  1525                           
  1526                           	psect	text8
  1527  053A                     __ptext8:	
  1528 ;; *************** function ___llmod *****************
  1529 ;; Defined at:
  1530 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\llmod.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  divisor         4    0[COMMON] unsigned long 
  1533 ;;  dividend        4    4[COMMON] unsigned long 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  counter         1    9[COMMON] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  4    0[COMMON] unsigned long 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         8       0       0       0       0
  1546 ;;      Locals:         1       0       0       0       0
  1547 ;;      Temps:          1       0       0       0       0
  1548 ;;      Totals:        10       0       0       0       0
  1549 ;;Total ram usage:       10 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_LCD_print
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558  053A                     ___llmod:	
  1559                           ;psect for function ___llmod
  1560                           
  1561  053A                     l867:	
  1562                           ;incstack = 0
  1563                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1564                           
  1565  053A  0873               	movf	___llmod@divisor+3,w
  1566  053B  0472               	iorwf	___llmod@divisor+2,w
  1567  053C  0471               	iorwf	___llmod@divisor+1,w
  1568  053D  0470               	iorwf	___llmod@divisor,w
  1569  053E  1903               	skipnz
  1570  053F  2D41               	goto	u361
  1571  0540  2D42               	goto	u360
  1572  0541                     u361:
  1573  0541  2D85               	goto	l883
  1574  0542                     u360:
  1575  0542                     l869:
  1576  0542  01F9               	clrf	___llmod@counter
  1577  0543  0AF9               	incf	___llmod@counter,f
  1578  0544  2D52               	goto	l873
  1579  0545                     l871:
  1580  0545  3001               	movlw	1
  1581  0546  00F8               	movwf	??___llmod
  1582  0547                     u375:
  1583  0547  1003               	clrc
  1584  0548  0DF0               	rlf	___llmod@divisor,f
  1585  0549  0DF1               	rlf	___llmod@divisor+1,f
  1586  054A  0DF2               	rlf	___llmod@divisor+2,f
  1587  054B  0DF3               	rlf	___llmod@divisor+3,f
  1588  054C  0BF8               	decfsz	??___llmod,f
  1589  054D  2D47               	goto	u375
  1590  054E  3001               	movlw	1
  1591  054F  00F8               	movwf	??___llmod
  1592  0550  0878               	movf	??___llmod,w
  1593  0551  07F9               	addwf	___llmod@counter,f
  1594  0552                     l873:
  1595  0552  1FF3               	btfss	___llmod@divisor+3,7
  1596  0553  2D55               	goto	u381
  1597  0554  2D56               	goto	u380
  1598  0555                     u381:
  1599  0555  2D45               	goto	l871
  1600  0556                     u380:
  1601  0556                     l875:
  1602  0556  0873               	movf	___llmod@divisor+3,w
  1603  0557  0277               	subwf	___llmod@dividend+3,w
  1604  0558  1D03               	skipz
  1605  0559  2D64               	goto	u395
  1606  055A  0872               	movf	___llmod@divisor+2,w
  1607  055B  0276               	subwf	___llmod@dividend+2,w
  1608  055C  1D03               	skipz
  1609  055D  2D64               	goto	u395
  1610  055E  0871               	movf	___llmod@divisor+1,w
  1611  055F  0275               	subwf	___llmod@dividend+1,w
  1612  0560  1D03               	skipz
  1613  0561  2D64               	goto	u395
  1614  0562  0870               	movf	___llmod@divisor,w
  1615  0563  0274               	subwf	___llmod@dividend,w
  1616  0564                     u395:
  1617  0564  1C03               	skipc
  1618  0565  2D67               	goto	u391
  1619  0566  2D68               	goto	u390
  1620  0567                     u391:
  1621  0567  2D76               	goto	l879
  1622  0568                     u390:
  1623  0568                     l877:
  1624  0568  0870               	movf	___llmod@divisor,w
  1625  0569  02F4               	subwf	___llmod@dividend,f
  1626  056A  0871               	movf	___llmod@divisor+1,w
  1627  056B  1C03               	skipc
  1628  056C  0F71               	incfsz	___llmod@divisor+1,w
  1629  056D  02F5               	subwf	___llmod@dividend+1,f
  1630  056E  0872               	movf	___llmod@divisor+2,w
  1631  056F  1C03               	skipc
  1632  0570  0F72               	incfsz	___llmod@divisor+2,w
  1633  0571  02F6               	subwf	___llmod@dividend+2,f
  1634  0572  0873               	movf	___llmod@divisor+3,w
  1635  0573  1C03               	skipc
  1636  0574  0F73               	incfsz	___llmod@divisor+3,w
  1637  0575  02F7               	subwf	___llmod@dividend+3,f
  1638  0576                     l879:
  1639  0576  3001               	movlw	1
  1640  0577                     u405:
  1641  0577  1003               	clrc
  1642  0578  0CF3               	rrf	___llmod@divisor+3,f
  1643  0579  0CF2               	rrf	___llmod@divisor+2,f
  1644  057A  0CF1               	rrf	___llmod@divisor+1,f
  1645  057B  0CF0               	rrf	___llmod@divisor,f
  1646  057C  3EFF               	addlw	-1
  1647  057D  1D03               	skipz
  1648  057E  2D77               	goto	u405
  1649  057F                     l881:
  1650  057F  3001               	movlw	1
  1651  0580  02F9               	subwf	___llmod@counter,f
  1652  0581  1D03               	btfss	3,2
  1653  0582  2D84               	goto	u411
  1654  0583  2D85               	goto	u410
  1655  0584                     u411:
  1656  0584  2D56               	goto	l875
  1657  0585                     u410:
  1658  0585                     l883:
  1659  0585  0877               	movf	___llmod@dividend+3,w
  1660  0586  00F3               	movwf	?___llmod+3
  1661  0587  0876               	movf	___llmod@dividend+2,w
  1662  0588  00F2               	movwf	?___llmod+2
  1663  0589  0875               	movf	___llmod@dividend+1,w
  1664  058A  00F1               	movwf	?___llmod+1
  1665  058B  0874               	movf	___llmod@dividend,w
  1666  058C  00F0               	movwf	?___llmod
  1667  058D                     l387:
  1668  058D  0008               	return
  1669  058E                     __end_of___llmod:
  1670                           
  1671                           	psect	text9
  1672  058E                     __ptext9:	
  1673 ;; *************** function ___lldiv *****************
  1674 ;; Defined at:
  1675 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  divisor         4    0[BANK0 ] unsigned long 
  1678 ;;  dividend        4    4[BANK0 ] unsigned long 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  quotient        4    8[BANK0 ] unsigned long 
  1681 ;;  counter         1   12[BANK0 ] unsigned char 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  4    0[BANK0 ] unsigned long 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       8       0       0       0
  1692 ;;      Locals:         0       5       0       0       0
  1693 ;;      Temps:          1       0       0       0       0
  1694 ;;      Totals:         1      13       0       0       0
  1695 ;;Total ram usage:       14 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;;		_LCD_print
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705  058E                     ___lldiv:	
  1706                           ;psect for function ___lldiv
  1707                           
  1708  058E                     l843:	
  1709                           ;incstack = 0
  1710                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1711                           
  1712  058E  3000               	movlw	0
  1713  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0591  00AB               	movwf	___lldiv@quotient+3
  1716  0592  3000               	movlw	0
  1717  0593  00AA               	movwf	___lldiv@quotient+2
  1718  0594  3000               	movlw	0
  1719  0595  00A9               	movwf	___lldiv@quotient+1
  1720  0596  3000               	movlw	0
  1721  0597  00A8               	movwf	___lldiv@quotient
  1722  0598  0823               	movf	___lldiv@divisor+3,w
  1723  0599  0422               	iorwf	___lldiv@divisor+2,w
  1724  059A  0421               	iorwf	___lldiv@divisor+1,w
  1725  059B  0420               	iorwf	___lldiv@divisor,w
  1726  059C  1903               	skipnz
  1727  059D  2D9F               	goto	u291
  1728  059E  2DA0               	goto	u290
  1729  059F                     u291:
  1730  059F  2DED               	goto	l863
  1731  05A0                     u290:
  1732  05A0                     l845:
  1733  05A0  01AC               	clrf	___lldiv@counter
  1734  05A1  0AAC               	incf	___lldiv@counter,f
  1735  05A2  2DB0               	goto	l849
  1736  05A3                     l847:
  1737  05A3  3001               	movlw	1
  1738  05A4  00FD               	movwf	??___lldiv
  1739  05A5                     u305:
  1740  05A5  1003               	clrc
  1741  05A6  0DA0               	rlf	___lldiv@divisor,f
  1742  05A7  0DA1               	rlf	___lldiv@divisor+1,f
  1743  05A8  0DA2               	rlf	___lldiv@divisor+2,f
  1744  05A9  0DA3               	rlf	___lldiv@divisor+3,f
  1745  05AA  0BFD               	decfsz	??___lldiv,f
  1746  05AB  2DA5               	goto	u305
  1747  05AC  3001               	movlw	1
  1748  05AD  00FD               	movwf	??___lldiv
  1749  05AE  087D               	movf	??___lldiv,w
  1750  05AF  07AC               	addwf	___lldiv@counter,f
  1751  05B0                     l849:
  1752  05B0  1FA3               	btfss	___lldiv@divisor+3,7
  1753  05B1  2DB3               	goto	u311
  1754  05B2  2DB4               	goto	u310
  1755  05B3                     u311:
  1756  05B3  2DA3               	goto	l847
  1757  05B4                     u310:
  1758  05B4                     l851:
  1759  05B4  3001               	movlw	1
  1760  05B5  00FD               	movwf	??___lldiv
  1761  05B6                     u325:
  1762  05B6  1003               	clrc
  1763  05B7  0DA8               	rlf	___lldiv@quotient,f
  1764  05B8  0DA9               	rlf	___lldiv@quotient+1,f
  1765  05B9  0DAA               	rlf	___lldiv@quotient+2,f
  1766  05BA  0DAB               	rlf	___lldiv@quotient+3,f
  1767  05BB  0BFD               	decfsz	??___lldiv,f
  1768  05BC  2DB6               	goto	u325
  1769  05BD                     l853:
  1770  05BD  0823               	movf	___lldiv@divisor+3,w
  1771  05BE  0227               	subwf	___lldiv@dividend+3,w
  1772  05BF  1D03               	skipz
  1773  05C0  2DCB               	goto	u335
  1774  05C1  0822               	movf	___lldiv@divisor+2,w
  1775  05C2  0226               	subwf	___lldiv@dividend+2,w
  1776  05C3  1D03               	skipz
  1777  05C4  2DCB               	goto	u335
  1778  05C5  0821               	movf	___lldiv@divisor+1,w
  1779  05C6  0225               	subwf	___lldiv@dividend+1,w
  1780  05C7  1D03               	skipz
  1781  05C8  2DCB               	goto	u335
  1782  05C9  0820               	movf	___lldiv@divisor,w
  1783  05CA  0224               	subwf	___lldiv@dividend,w
  1784  05CB                     u335:
  1785  05CB  1C03               	skipc
  1786  05CC  2DCE               	goto	u331
  1787  05CD  2DCF               	goto	u330
  1788  05CE                     u331:
  1789  05CE  2DDE               	goto	l859
  1790  05CF                     u330:
  1791  05CF                     l855:
  1792  05CF  0820               	movf	___lldiv@divisor,w
  1793  05D0  02A4               	subwf	___lldiv@dividend,f
  1794  05D1  0821               	movf	___lldiv@divisor+1,w
  1795  05D2  1C03               	skipc
  1796  05D3  0F21               	incfsz	___lldiv@divisor+1,w
  1797  05D4  02A5               	subwf	___lldiv@dividend+1,f
  1798  05D5  0822               	movf	___lldiv@divisor+2,w
  1799  05D6  1C03               	skipc
  1800  05D7  0F22               	incfsz	___lldiv@divisor+2,w
  1801  05D8  02A6               	subwf	___lldiv@dividend+2,f
  1802  05D9  0823               	movf	___lldiv@divisor+3,w
  1803  05DA  1C03               	skipc
  1804  05DB  0F23               	incfsz	___lldiv@divisor+3,w
  1805  05DC  02A7               	subwf	___lldiv@dividend+3,f
  1806  05DD                     l857:
  1807  05DD  1428               	bsf	___lldiv@quotient,0
  1808  05DE                     l859:
  1809  05DE  3001               	movlw	1
  1810  05DF                     u345:
  1811  05DF  1003               	clrc
  1812  05E0  0CA3               	rrf	___lldiv@divisor+3,f
  1813  05E1  0CA2               	rrf	___lldiv@divisor+2,f
  1814  05E2  0CA1               	rrf	___lldiv@divisor+1,f
  1815  05E3  0CA0               	rrf	___lldiv@divisor,f
  1816  05E4  3EFF               	addlw	-1
  1817  05E5  1D03               	skipz
  1818  05E6  2DDF               	goto	u345
  1819  05E7                     l861:
  1820  05E7  3001               	movlw	1
  1821  05E8  02AC               	subwf	___lldiv@counter,f
  1822  05E9  1D03               	btfss	3,2
  1823  05EA  2DEC               	goto	u351
  1824  05EB  2DED               	goto	u350
  1825  05EC                     u351:
  1826  05EC  2DB4               	goto	l851
  1827  05ED                     u350:
  1828  05ED                     l863:
  1829  05ED  082B               	movf	___lldiv@quotient+3,w
  1830  05EE  00A3               	movwf	?___lldiv+3
  1831  05EF  082A               	movf	___lldiv@quotient+2,w
  1832  05F0  00A2               	movwf	?___lldiv+2
  1833  05F1  0829               	movf	___lldiv@quotient+1,w
  1834  05F2  00A1               	movwf	?___lldiv+1
  1835  05F3  0828               	movf	___lldiv@quotient,w
  1836  05F4  00A0               	movwf	?___lldiv
  1837  05F5                     l201:
  1838  05F5  0008               	return
  1839  05F6                     __end_of___lldiv:
  1840                           
  1841                           	psect	text10
  1842  0470                     __ptext10:	
  1843 ;; *************** function _ADC_init *****************
  1844 ;; Defined at:
  1845 ;;		line 110 in file "ADC_with_LED.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       0       0       0       0
  1860 ;;      Locals:         0       0       0       0       0
  1861 ;;      Temps:          0       0       0       0       0
  1862 ;;      Totals:         0       0       0       0       0
  1863 ;;Total ram usage:        0 bytes
  1864 ;; Hardware stack levels used: 1
  1865 ;; This function calls:
  1866 ;;		Nothing
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872  0470                     _ADC_init:	
  1873                           ;psect for function _ADC_init
  1874                           
  1875  0470                     l891:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _ADC_init: [wreg]
  1878                           
  1879                           
  1880                           ;ADC_with_LED.c: 112:     ADCON0 = 0x90;
  1881  0470  3090               	movlw	144
  1882  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0473  009F               	movwf	31	;volatile
  1885                           
  1886                           ;ADC_with_LED.c: 113:     ADCON1 = 0x82;
  1887  0474  3082               	movlw	130
  1888  0475  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0476  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0477  009F               	movwf	31	;volatile
  1891  0478                     l73:
  1892  0478  0008               	return
  1893  0479                     __end_of_ADC_init:
  1894  007E                     btemp	set	126	;btemp
  1895  007E                     wtemp0	set	126
  1896                           
  1897                           	psect	idloc
  1898                           
  1899                           ;Config register IDLOC0 @ 0x2000
  1900                           ;	unspecified, using default values
  1901  2000                     	org	8192
  1902  2000  3FFF               	dw	16383
  1903                           
  1904                           ;Config register IDLOC1 @ 0x2001
  1905                           ;	unspecified, using default values
  1906  2001                     	org	8193
  1907  2001  3FFF               	dw	16383
  1908                           
  1909                           ;Config register IDLOC2 @ 0x2002
  1910                           ;	unspecified, using default values
  1911  2002                     	org	8194
  1912  2002  3FFF               	dw	16383
  1913                           
  1914                           ;Config register IDLOC3 @ 0x2003
  1915                           ;	unspecified, using default values
  1916  2003                     	org	8195
  1917  2003  3FFF               	dw	16383
  1918                           
  1919                           	psect	config
  1920                           
  1921                           ;Config register CONFIG @ 0x2007
  1922                           ;	Oscillator Selection bits
  1923                           ;	FOSC = EXTRC, RC oscillator
  1924                           ;	Watchdog Timer Enable bit
  1925                           ;	WDTE = OFF, WDT disabled
  1926                           ;	Power-up Timer Enable bit
  1927                           ;	PWRTE = OFF, PWRT disabled
  1928                           ;	Brown-out Reset Enable bit
  1929                           ;	BOREN = OFF, BOR disabled
  1930                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1931                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1932                           ;	Data EEPROM Memory Code Protection bit
  1933                           ;	CPD = OFF, Data EEPROM code protection off
  1934                           ;	Flash Program Memory Write Enable bits
  1935                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1936                           ;	In-Circuit Debugger Mode bit
  1937                           ;	DEBUG = 0x1, unprogrammed default
  1938                           ;	Flash Program Memory Code Protection bit
  1939                           ;	CP = OFF, Code protection off
  1940  2007                     	org	8199
  1941  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _display_init->_command
    _LCD_print->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_LCD_print
    _LCD_print->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2692
                                             23 BANK0     10    10      0
                           _ADC_init
                          _LCD_print
                           _LED_glow
                            ___lldiv
                             ___lmul
                       _display_init
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_init                                         2     2      0      22
                                              3 COMMON     2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _LED_glow                                             5     1      4     230
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _LCD_print                                           10     6      4    1509
                                             13 BANK0     10     6      4
                            ___lldiv
                            ___llmod
                            _command
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _command                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     618
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                            ___llmod (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _LCD_print
     ___lldiv
       ___llmod (ARG)
       ___lmul (ARG)
     ___llmod
     _command
     _data
   _LED_glow
   ___lldiv
   ___lmul
   _display_init
     _command
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Oct 10 13:39:31 2022

          main@AnalogVal 0039                       l60 0715                       l44 0609  
                     l54 07F3                       l70 0539                       l64 0715  
                     l73 0478                       l67 046F                       l76 048F  
                     l79 04A9                      l201 05F5                      l179 04EF  
                    l387 058D                      l901 0512                      l831 0499  
                    l911 0716                      l903 0518                      l833 049A  
                    l841 0489                      l921 07C7                      l913 07B9  
                    l905 051E                      l851 05B4                      l843 058E  
                    l827 0491                      l835 047A                      l923 07D1  
                    l931 0680                      l907 0524                      l861 05E7  
