

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 18 16:52:54 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  2934  0229                     __end_of_LCD_display:
  2935                           
  2936                           	psect	text24
  2937  0190                     __ptext24:	
  2938 ;; *************** function _display_year *****************
  2939 ;; Defined at:
  2940 ;;		line 106 in file "RTC-main.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  year            1    wreg     unsigned char 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  year            1    4[COMMON] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      void 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0, pclath, cstack
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         0       0       0       0       0
  2955 ;;      Locals:         1       0       0       0       0
  2956 ;;      Temps:          0       0       0       0       0
  2957 ;;      Totals:         1       0       0       0       0
  2958 ;;Total ram usage:        1 bytes
  2959 ;; Hardware stack levels used: 1
  2960 ;; Hardware stack levels required when called: 1
  2961 ;; This function calls:
  2962 ;;		_LSB
  2963 ;;		_MSB
  2964 ;;		_data
  2965 ;; This function is called by:
  2966 ;;		_LCD_display
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970  0190                     _display_year:	
  2971                           ;psect for function _display_year
  2972                           
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in _display_year: [wreg+status,2+status,0+pclath+cstack]
  2976                           ;display_year@year stored from wreg
  2977  0190  00F4               	movwf	display_year@year
  2978  0191                     l1521:
  2979                           
  2980                           ;RTC-main.c: 108:     data('2');
  2981  0191  3032               	movlw	50
  2982  0192  120A  118A  209B  120A  118A  	fcall	_data
  2983                           
  2984                           ;RTC-main.c: 109:     data('0');
  2985  0197  3030               	movlw	48
  2986  0198  120A  118A  209B  120A  118A  	fcall	_data
  2987                           
  2988                           ;RTC-main.c: 110:     data(MSB(year)+0x30);
  2989  019D  0874               	movf	display_year@year,w
  2990  019E  120A  118A  200B  120A  118A  	fcall	_MSB
  2991  01A3  3E30               	addlw	48
  2992  01A4  120A  118A  209B  120A  118A  	fcall	_data
  2993                           
  2994                           ;RTC-main.c: 111:     data(LSB(year)+0x30);
  2995  01A9  0874               	movf	display_year@year,w
  2996  01AA  120A  158A  27C4  120A  118A  	fcall	_LSB
  2997  01AF  3E30               	addlw	48
  2998  01B0  120A  118A  209B  120A  118A  	fcall	_data
  2999                           
  3000                           ;RTC-main.c: 112:     data(' ');
  3001  01B5  3020               	movlw	32
  3002  01B6  120A  118A  209B  120A  118A  	fcall	_data
  3003  01BB                     l95:
  3004  01BB  0008               	return
  3005  01BC                     __end_of_display_year:
  3006                           
  3007                           	psect	text25
  3008  00FF                     __ptext25:	
  3009 ;; *************** function _display_sec *****************
  3010 ;; Defined at:
  3011 ;;		line 188 in file "RTC-main.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  sec             1    wreg     unsigned char 
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  sec             1    4[COMMON] unsigned char 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg, status,2, status,0, pclath, cstack
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3025 ;;      Params:         0       0       0       0       0
  3026 ;;      Locals:         1       0       0       0       0
  3027 ;;      Temps:          0       0       0       0       0
  3028 ;;      Totals:         1       0       0       0       0
  3029 ;;Total ram usage:        1 bytes
  3030 ;; Hardware stack levels used: 1
  3031 ;; Hardware stack levels required when called: 1
  3032 ;; This function calls:
  3033 ;;		_LSB
  3034 ;;		_MSB
  3035 ;;		_data
  3036 ;; This function is called by:
  3037 ;;		_LCD_display
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041  00FF                     _display_sec:	
  3042                           ;psect for function _display_sec
  3043                           
  3044                           
  3045                           ;incstack = 0
  3046                           ; Regs used in _display_sec: [wreg+status,2+status,0+pclath+cstack]
  3047                           ;display_sec@sec stored from wreg
  3048  00FF  00F4               	movwf	display_sec@sec
  3049  0100                     l1479:
  3050                           
  3051                           ;RTC-main.c: 190:     data(MSB(sec)+0x30);
  3052  0100  0874               	movf	display_sec@sec,w
  3053  0101  120A  118A  200B  120A  118A  	fcall	_MSB
  3054  0106  3E30               	addlw	48
  3055  0107  120A  118A  209B  120A  118A  	fcall	_data
  3056                           
  3057                           ;RTC-main.c: 191:     data(LSB(sec)+0x30);
  3058  010C  0874               	movf	display_sec@sec,w
  3059  010D  120A  158A  27C4  120A  118A  	fcall	_LSB
  3060  0112  3E30               	addlw	48
  3061  0113  120A  118A  209B  120A  118A  	fcall	_data
  3062                           
  3063                           ;RTC-main.c: 192:     data(' ');
  3064  0118  3020               	movlw	32
  3065  0119  120A  118A  209B  120A  118A  	fcall	_data
  3066  011E                     l133:
  3067  011E  0008               	return
  3068  011F                     __end_of_display_sec:
  3069                           
  3070                           	psect	text26
  3071  069D                     __ptext26:	
  3072 ;; *************** function _display_mon *****************
  3073 ;; Defined at:
  3074 ;;		line 138 in file "RTC-main.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;  mon             1    wreg     unsigned char 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  mon             1   11[COMMON] unsigned char 
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  1    wreg      void 
  3081 ;; Registers used:
  3082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3088 ;;      Params:         0       0       0       0       0
  3089 ;;      Locals:         1       0       0       0       0
  3090 ;;      Temps:          3       0       0       0       0
  3091 ;;      Totals:         4       0       0       0       0
  3092 ;;Total ram usage:        4 bytes
  3093 ;; Hardware stack levels used: 1
  3094 ;; Hardware stack levels required when called: 1
  3095 ;; This function calls:
  3096 ;;		_LSB
  3097 ;;		_MSB
  3098 ;;		___bmul
  3099 ;;		_data
  3100 ;; This function is called by:
  3101 ;;		_LCD_display
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105  069D                     _display_mon:	
  3106                           ;psect for function _display_mon
  3107                           
  3108                           
  3109                           ;incstack = 0
  3110                           ; Regs used in _display_mon: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3111                           ;display_mon@mon stored from wreg
  3112  069D  00FB               	movwf	display_mon@mon
  3113  069E                     l1483:
  3114                           
  3115                           ;RTC-main.c: 140:     mon &= ~0x80;
  3116  069E  307F               	movlw	127
  3117  069F  00F8               	movwf	??_display_mon
  3118  06A0  0878               	movf	??_display_mon,w
  3119  06A1  05FB               	andwf	display_mon@mon,f
  3120  06A2                     l1485:
  3121                           
  3122                           ;RTC-main.c: 141:     mon = (10*(MSB(mon))) + LSB(mon);
  3123  06A2  087B               	movf	display_mon@mon,w
  3124  06A3  120A  158A  27C4  120A  118A  	fcall	_LSB
  3125  06A8  00F8               	movwf	??_display_mon
  3126  06A9  300A               	movlw	10
  3127  06AA  00F9               	movwf	??_display_mon+1
  3128  06AB  0879               	movf	??_display_mon+1,w
  3129  06AC  00F4               	movwf	___bmul@multiplicand
  3130  06AD  087B               	movf	display_mon@mon,w
  3131  06AE  120A  118A  200B  120A  118A  	fcall	_MSB
  3132  06B3  120A  118A  20B0  120A  118A  	fcall	___bmul
  3133  06B8  0778               	addwf	??_display_mon,w
  3134  06B9  00FA               	movwf	??_display_mon+2
  3135  06BA  087A               	movf	??_display_mon+2,w
  3136  06BB  00FB               	movwf	display_mon@mon
  3137                           
  3138                           ;RTC-main.c: 142:     switch(mon) {
  3139  06BC  2FA1               	goto	l1513
  3140  06BD                     l1487:
  3141                           
  3142                           ;RTC-main.c: 145:             data('J');data('A');data('N');break;
  3143  06BD  304A               	movlw	74
  3144  06BE  120A  118A  209B  120A  118A  	fcall	_data
  3145  06C3  3041               	movlw	65
  3146  06C4  120A  118A  209B  120A  118A  	fcall	_data
  3147  06C9  304E               	movlw	78
  3148  06CA  120A  118A  209B  120A  118A  	fcall	_data
  3149  06CF  2FCF               	goto	l1515
  3150  06D0                     l1489:
  3151                           
  3152                           ;RTC-main.c: 147:             data('F');data('E');data('B');break;
  3153  06D0  3046               	movlw	70
  3154  06D1  120A  118A  209B  120A  118A  	fcall	_data
  3155  06D6  3045               	movlw	69
  3156  06D7  120A  118A  209B  120A  118A  	fcall	_data
  3157  06DC  3042               	movlw	66
  3158  06DD  120A  118A  209B  120A  118A  	fcall	_data
  3159  06E2  2FCF               	goto	l1515
  3160  06E3                     l1491:
  3161                           
  3162                           ;RTC-main.c: 149:             data('M');data('A');data('R');break;
  3163  06E3  304D               	movlw	77
  3164  06E4  120A  118A  209B  120A  118A  	fcall	_data
  3165  06E9  3041               	movlw	65
  3166  06EA  120A  118A  209B  120A  118A  	fcall	_data
  3167  06EF  3052               	movlw	82
  3168  06F0  120A  118A  209B  120A  118A  	fcall	_data
  3169  06F5  2FCF               	goto	l1515
  3170  06F6                     l1493:
  3171                           
  3172                           ;RTC-main.c: 151:             data('A');data('P');data('R');break;
  3173  06F6  3041               	movlw	65
  3174  06F7  120A  118A  209B  120A  118A  	fcall	_data
  3175  06FC  3050               	movlw	80
  3176  06FD  120A  118A  209B  120A  118A  	fcall	_data
  3177  0702  3052               	movlw	82
  3178  0703  120A  118A  209B  120A  118A  	fcall	_data
  3179  0708  2FCF               	goto	l1515
  3180  0709                     l1495:
  3181                           
  3182                           ;RTC-main.c: 153:             data('M');data('A');data('Y');break;
  3183  0709  304D               	movlw	77
  3184  070A  120A  118A  209B  120A  118A  	fcall	_data
  3185  070F  3041               	movlw	65
  3186  0710  120A  118A  209B  120A  118A  	fcall	_data
  3187  0715  3059               	movlw	89
  3188  0716  120A  118A  209B  120A  118A  	fcall	_data
  3189  071B  2FCF               	goto	l1515
  3190  071C                     l1497:
  3191                           
  3192                           ;RTC-main.c: 155:             data('J');data('U');data('N');break;
  3193  071C  304A               	movlw	74
  3194  071D  120A  118A  209B  120A  118A  	fcall	_data
  3195  0722  3055               	movlw	85
  3196  0723  120A  118A  209B  120A  118A  	fcall	_data
  3197  0728  304E               	movlw	78
  3198  0729  120A  118A  209B  120A  118A  	fcall	_data
  3199  072E  2FCF               	goto	l1515
  3200  072F                     l1499:
  3201                           
  3202                           ;RTC-main.c: 157:             data('J');data('U');data('L');break;
  3203  072F  304A               	movlw	74
  3204  0730  120A  118A  209B  120A  118A  	fcall	_data
  3205  0735  3055               	movlw	85
  3206  0736  120A  118A  209B  120A  118A  	fcall	_data
  3207  073B  304C               	movlw	76
  3208  073C  120A  118A  209B  120A  118A  	fcall	_data
  3209  0741  2FCF               	goto	l1515
  3210  0742                     l1501:
  3211                           
  3212                           ;RTC-main.c: 159:             data('A');data('U');data('G');break;
  3213  0742  3041               	movlw	65
  3214  0743  120A  118A  209B  120A  118A  	fcall	_data
  3215  0748  3055               	movlw	85
  3216  0749  120A  118A  209B  120A  118A  	fcall	_data
  3217  074E  3047               	movlw	71
  3218  074F  120A  118A  209B  120A  118A  	fcall	_data
  3219  0754  2FCF               	goto	l1515
  3220  0755                     l1503:
  3221                           
  3222                           ;RTC-main.c: 161:             data('S');data('E');data('P');break;
  3223  0755  3053               	movlw	83
  3224  0756  120A  118A  209B  120A  118A  	fcall	_data
  3225  075B  3045               	movlw	69
  3226  075C  120A  118A  209B  120A  118A  	fcall	_data
  3227  0761  3050               	movlw	80
  3228  0762  120A  118A  209B  120A  118A  	fcall	_data
  3229  0767  2FCF               	goto	l1515
  3230  0768                     l1505:
  3231                           
  3232                           ;RTC-main.c: 163:             data('O');data('C');data('T');break;
  3233  0768  304F               	movlw	79
  3234  0769  120A  118A  209B  120A  118A  	fcall	_data
  3235  076E  3043               	movlw	67
  3236  076F  120A  118A  209B  120A  118A  	fcall	_data
  3237  0774  3054               	movlw	84
  3238  0775  120A  118A  209B  120A  118A  	fcall	_data
  3239  077A  2FCF               	goto	l1515
  3240  077B                     l1507:
  3241                           
  3242                           ;RTC-main.c: 165:             data('N');data('O');data('V');break;
  3243  077B  304E               	movlw	78
  3244  077C  120A  118A  209B  120A  118A  	fcall	_data
  3245  0781  304F               	movlw	79
  3246  0782  120A  118A  209B  120A  118A  	fcall	_data
  3247  0787  3056               	movlw	86
  3248  0788  120A  118A  209B  120A  118A  	fcall	_data
  3249  078D  2FCF               	goto	l1515
  3250  078E                     l1509:
  3251                           
  3252                           ;RTC-main.c: 167:             data('D');data('E');data('C');break;
  3253  078E  3044               	movlw	68
  3254  078F  120A  118A  209B  120A  118A  	fcall	_data
  3255  0794  3045               	movlw	69
  3256  0795  120A  118A  209B  120A  118A  	fcall	_data
  3257  079A  3043               	movlw	67
  3258  079B  120A  118A  209B  120A  118A  	fcall	_data
  3259  07A0  2FCF               	goto	l1515
  3260  07A1                     l1513:
  3261  07A1  087B               	movf	display_mon@mon,w
  3262  07A2  00F8               	movwf	??_display_mon
  3263  07A3  01F9               	clrf	??_display_mon+1
  3264                           
  3265                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3266                           ; Switch size 1, requested type "simple"
  3267                           ; Number of cases is 1, Range of values is 0 to 0
  3268                           ; switch strategies available:
  3269                           ; Name         Instructions Cycles
  3270                           ; simple_byte            4     3 (average)
  3271                           ; direct_byte           11     8 (fixed)
  3272                           ; jumptable            260     6 (fixed)
  3273                           ;	Chosen strategy is simple_byte
  3274  07A4  0879               	movf	??_display_mon+1,w
  3275  07A5  3A00               	xorlw	0	; case 0
  3276  07A6  1903               	skipnz
  3277  07A7  2FA9               	goto	l1721
  3278  07A8  2FCF               	goto	l1515
  3279  07A9                     l1721:
  3280                           
  3281                           ; Switch size 1, requested type "simple"
  3282                           ; Number of cases is 12, Range of values is 1 to 12
  3283                           ; switch strategies available:
  3284                           ; Name         Instructions Cycles
  3285                           ; simple_byte           37    19 (average)
  3286                           ; direct_byte           47    11 (fixed)
  3287                           ; jumptable            263     9 (fixed)
  3288                           ;	Chosen strategy is simple_byte
  3289  07A9  0878               	movf	??_display_mon,w
  3290  07AA  3A01               	xorlw	1	; case 1
  3291  07AB  1903               	skipnz
  3292  07AC  2EBD               	goto	l1487
  3293  07AD  3A03               	xorlw	3	; case 2
  3294  07AE  1903               	skipnz
  3295  07AF  2ED0               	goto	l1489
  3296  07B0  3A01               	xorlw	1	; case 3
  3297  07B1  1903               	skipnz
  3298  07B2  2EE3               	goto	l1491
  3299  07B3  3A07               	xorlw	7	; case 4
  3300  07B4  1903               	skipnz
  3301  07B5  2EF6               	goto	l1493
  3302  07B6  3A01               	xorlw	1	; case 5
  3303  07B7  1903               	skipnz
  3304  07B8  2F09               	goto	l1495
  3305  07B9  3A03               	xorlw	3	; case 6
  3306  07BA  1903               	skipnz
  3307  07BB  2F1C               	goto	l1497
  3308  07BC  3A01               	xorlw	1	; case 7
  3309  07BD  1903               	skipnz
  3310  07BE  2F2F               	goto	l1499
  3311  07BF  3A0F               	xorlw	15	; case 8
  3312  07C0  1903               	skipnz
  3313  07C1  2F42               	goto	l1501
  3314  07C2  3A01               	xorlw	1	; case 9
  3315  07C3  1903               	skipnz
  3316  07C4  2F55               	goto	l1503
  3317  07C5  3A03               	xorlw	3	; case 10
  3318  07C6  1903               	skipnz
  3319  07C7  2F68               	goto	l1505
  3320  07C8  3A01               	xorlw	1	; case 11
  3321  07C9  1903               	skipnz
  3322  07CA  2F7B               	goto	l1507
  3323  07CB  3A07               	xorlw	7	; case 12
  3324  07CC  1903               	skipnz
  3325  07CD  2F8E               	goto	l1509
  3326  07CE  2FCF               	goto	l1515
  3327  07CF                     l1515:
  3328                           
  3329                           ;RTC-main.c: 170:     data(' ');
  3330  07CF  3020               	movlw	32
  3331  07D0  120A  118A  209B  120A  118A  	fcall	_data
  3332  07D5                     l124:
  3333  07D5  0008               	return
  3334  07D6                     __end_of_display_mon:
  3335                           
  3336                           	psect	text27
  3337  00B0                     __ptext27:	
  3338 ;; *************** function ___bmul *****************
  3339 ;; Defined at:
  3340 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;  multiplier      1    wreg     unsigned char 
  3343 ;;  multiplicand    1    4[COMMON] unsigned char 
  3344 ;; Auto vars:     Size  Location     Type
  3345 ;;  multiplier      1    7[COMMON] unsigned char 
  3346 ;;  product         1    6[COMMON] unsigned char 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  1    wreg      unsigned char 
  3349 ;; Registers used:
  3350 ;;		wreg, status,2, status,0
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         1       0       0       0       0
  3357 ;;      Locals:         2       0       0       0       0
  3358 ;;      Temps:          1       0       0       0       0
  3359 ;;      Totals:         4       0       0       0       0
  3360 ;;Total ram usage:        4 bytes
  3361 ;; Hardware stack levels used: 1
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_display_mon
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369  00B0                     ___bmul:	
  3370                           ;psect for function ___bmul
  3371                           
  3372                           
  3373                           ;incstack = 0
  3374                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3375                           ;___bmul@multiplier stored from wreg
  3376  00B0  00F7               	movwf	___bmul@multiplier
  3377  00B1                     l1389:
  3378  00B1  01F6               	clrf	___bmul@product
  3379  00B2                     l1391:
  3380  00B2  1C77               	btfss	___bmul@multiplier,0
  3381  00B3  28B5               	goto	u641
  3382  00B4  28B6               	goto	u640
  3383  00B5                     u641:
  3384  00B5  28BA               	goto	l1395
  3385  00B6                     u640:
  3386  00B6                     l1393:
  3387  00B6  0874               	movf	___bmul@multiplicand,w
  3388  00B7  00F5               	movwf	??___bmul
  3389  00B8  0875               	movf	??___bmul,w
  3390  00B9  07F6               	addwf	___bmul@product,f
  3391  00BA                     l1395:
  3392  00BA  1003               	clrc
  3393  00BB  0DF4               	rlf	___bmul@multiplicand,f
  3394  00BC                     l1397:
  3395  00BC  1003               	clrc
  3396  00BD  0CF7               	rrf	___bmul@multiplier,f
  3397  00BE  0877               	movf	___bmul@multiplier,w
  3398  00BF  1D03               	btfss	3,2
  3399  00C0  28C2               	goto	u651
  3400  00C1  28C3               	goto	u650
  3401  00C2                     u651:
  3402  00C2  28B2               	goto	l1391
  3403  00C3                     u650:
  3404  00C3                     l1399:
  3405  00C3  0876               	movf	___bmul@product,w
  3406  00C4                     l341:
  3407  00C4  0008               	return
  3408  00C5                     __end_of___bmul:
  3409                           
  3410                           	psect	text28
  3411  00DF                     __ptext28:	
  3412 ;; *************** function _display_min *****************
  3413 ;; Defined at:
  3414 ;;		line 181 in file "RTC-main.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  min             1    wreg     unsigned char 
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;  min             1    4[COMMON] unsigned char 
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0, pclath, cstack
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3428 ;;      Params:         0       0       0       0       0
  3429 ;;      Locals:         1       0       0       0       0
  3430 ;;      Temps:          0       0       0       0       0
  3431 ;;      Totals:         1       0       0       0       0
  3432 ;;Total ram usage:        1 bytes
  3433 ;; Hardware stack levels used: 1
  3434 ;; Hardware stack levels required when called: 1
  3435 ;; This function calls:
  3436 ;;		_LSB
  3437 ;;		_MSB
  3438 ;;		_data
  3439 ;; This function is called by:
  3440 ;;		_LCD_display
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444  00DF                     _display_min:	
  3445                           ;psect for function _display_min
  3446                           
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in _display_min: [wreg+status,2+status,0+pclath+cstack]
  3450                           ;display_min@min stored from wreg
  3451  00DF  00F4               	movwf	display_min@min
  3452  00E0                     l1477:
  3453                           
  3454                           ;RTC-main.c: 183:     data(MSB(min)+0x30);
  3455  00E0  0874               	movf	display_min@min,w
  3456  00E1  120A  118A  200B  120A  118A  	fcall	_MSB
  3457  00E6  3E30               	addlw	48
  3458  00E7  120A  118A  209B  120A  118A  	fcall	_data
  3459                           
  3460                           ;RTC-main.c: 184:     data(LSB(min)+0x30);
  3461  00EC  0874               	movf	display_min@min,w
  3462  00ED  120A  158A  27C4  120A  118A  	fcall	_LSB
  3463  00F2  3E30               	addlw	48
  3464  00F3  120A  118A  209B  120A  118A  	fcall	_data
  3465                           
  3466                           ;RTC-main.c: 185:     data(':');
  3467  00F8  303A               	movlw	58
  3468  00F9  120A  118A  209B  120A  118A  	fcall	_data
  3469  00FE                     l130:
  3470  00FE  0008               	return
  3471  00FF                     __end_of_display_min:
  3472                           
  3473                           	psect	text29
  3474  0559                     __ptext29:	
  3475 ;; *************** function _display_hr *****************
  3476 ;; Defined at:
  3477 ;;		line 195 in file "RTC-main.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;  hour            1    wreg     unsigned char 
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;  hour            1   12[COMMON] unsigned char 
  3482 ;;  i               1   11[COMMON] unsigned char 
  3483 ;;  time            6    5[COMMON] unsigned char [6]
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  1    wreg      void 
  3486 ;; Registers used:
  3487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3493 ;;      Params:         0       0       0       0       0
  3494 ;;      Locals:         8       0       0       0       0
  3495 ;;      Temps:          1       0       0       0       0
  3496 ;;      Totals:         9       0       0       0       0
  3497 ;;Total ram usage:        9 bytes
  3498 ;; Hardware stack levels used: 1
  3499 ;; Hardware stack levels required when called: 1
  3500 ;; This function calls:
  3501 ;;		_LSB
  3502 ;;		_MSB
  3503 ;;		_command
  3504 ;;		_data
  3505 ;; This function is called by:
  3506 ;;		_LCD_display
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510  0559                     _display_hr:	
  3511                           ;psect for function _display_hr
  3512                           
  3513                           
  3514                           ;incstack = 0
  3515                           ; Regs used in _display_hr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3516                           ;display_hr@hour stored from wreg
  3517  0559  00FC               	movwf	display_hr@hour
  3518  055A                     l1437:
  3519                           
  3520                           ;RTC-main.c: 197:     command(0x80);
  3521  055A  3080               	movlw	128
  3522  055B  120A  118A  2029  120A  118A  	fcall	_command
  3523  0560                     l1439:
  3524                           
  3525                           ;RTC-main.c: 198:     unsigned char time[] = {"TIME:"};
  3526  0560  3075               	movlw	display_hr@time& (0+255)
  3527  0561  0084               	movwf	4
  3528  0562  1283               	bcf	3,5	;RP0=0, select bank0
  3529  0563  1303               	bcf	3,6	;RP1=0, select bank0
  3530  0564  0836               	movf	display_hr@F970,w
  3531  0565  0080               	movwf	0
  3532  0566  0A84               	incf	4,f
  3533  0567  0837               	movf	display_hr@F970+1,w
  3534  0568  0080               	movwf	0
  3535  0569  0A84               	incf	4,f
  3536  056A  0838               	movf	display_hr@F970+2,w
  3537  056B  0080               	movwf	0
  3538  056C  0A84               	incf	4,f
  3539  056D  0839               	movf	display_hr@F970+3,w
  3540  056E  0080               	movwf	0
  3541  056F  0A84               	incf	4,f
  3542  0570  083A               	movf	display_hr@F970+4,w
  3543  0571  0080               	movwf	0
  3544  0572  0A84               	incf	4,f
  3545  0573  083B               	movf	display_hr@F970+5,w
  3546  0574  0080               	movwf	0
  3547  0575                     l1441:
  3548                           
  3549                           ;RTC-main.c: 199:     for (char i=0;i<5;i++){
  3550  0575  01FB               	clrf	display_hr@i
